com.example.kidsapp-jetified-window-1.0.0-beta04-0 /Users/giuliadanso/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.kidsapp-jetified-annotation-experimental-1.3.0-1 /Users/giuliadanso/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/res
com.example.kidsapp-lifecycle-runtime-2.3.1-2 /Users/giuliadanso/.gradle/caches/transforms-3/9a249567dcb8025899915ed9a2426636/transformed/lifecycle-runtime-2.3.1/res
com.example.kidsapp-jetified-window-java-1.0.0-beta04-3 /Users/giuliadanso/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.kidsapp-core-1.10.1-4 /Users/giuliadanso/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/res
com.example.kidsapp-browser-1.5.0-5 /Users/giuliadanso/.gradle/caches/transforms-3/d12883dde0390e08dd2a1192741cec1b/transformed/browser-1.5.0/res
com.example.kidsapp-debug-6 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/android/app/src/debug/res
com.example.kidsapp-main-7 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/android/app/src/main/res
com.example.kidsapp-pngs-8 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/generated/res/pngs/debug
com.example.kidsapp-resValues-9 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/generated/res/resValues/debug
com.example.kidsapp-rs-10 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/generated/res/rs/debug
com.example.kidsapp-mergeDebugResources-11 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.kidsapp-mergeDebugResources-12 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.kidsapp-merged_res-13 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/app/intermediates/merged_res/debug
com.example.kidsapp-packaged_res-14 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/path_provider_android/intermediates/packaged_res/debug
com.example.kidsapp-packaged_res-15 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/sqflite/intermediates/packaged_res/debug
com.example.kidsapp-packaged_res-16 /Users/giuliadanso/Desktop/KidsApp/KidsApp Project/KIDSAPP/build/url_launcher_android/intermediates/packaged_res/debug
